longitude,latitude,time
42.454157,-76.41055,14:33:13
42.45417,-76.409929,14:33:20
42.454189,-76.409454,14:33:26
42.454193,-76.409307,14:33:28
42.454196,-76.409233,14:33:29
42.454196,-76.409014,14:33:32
42.454203,-76.408794,14:33:35
42.454208,-76.408725,14:33:36
42.454219,-76.408397,14:33:41
42.454221,-76.408226,14:33:44
42.454236,-76.407768,14:33:52
42.454253,-76.407461,14:33:57
42.454264,-76.407179,14:34:01
42.454277,-76.406948,14:34:04
42.45428,-76.406866,14:34:05
42.454284,-76.406783,14:34:06
42.454292,-76.406615,14:34:08
42.454293,-76.406527,14:34:09
42.454298,-76.406357,14:34:11
42.454308,-76.406101,14:34:14
42.454318,-76.405925,14:34:16
42.454342,-76.405398,14:34:21
42.454353,-76.405035,14:34:24
42.45436,-76.404783,14:34:26
42.454363,-76.404657,14:34:27
42.454377,-76.404183,14:34:31
42.454378,-76.404009,14:34:33
42.45438,-76.403846,14:34:35
42.45438,-76.403736,14:34:37
42.45438,-76.403688,14:34:38
42.454378,-76.403605,14:34:40
42.454389,-76.403495,14:34:43
42.454393,-76.403394,14:34:46
42.454393,-76.403289,14:34:49
42.454399,-76.403193,14:34:52
42.454416,-76.403057,14:34:56
42.454417,-76.403025,14:34:57
42.454431,-76.402922,14:35:00
42.454444,-76.402781,14:35:04
42.454458,-76.402673,14:35:07
42.454453,-76.40254,14:35:11
42.454451,-76.402507,14:35:12
42.454449,-76.402403,14:35:15
42.454448,-76.402206,14:35:20
42.454457,-76.40199,14:35:26
42.454458,-76.401924,14:35:28
42.454459,-76.401849,14:35:30
42.454464,-76.401676,14:35:35
42.454467,-76.401614,14:35:37
42.454471,-76.40146,14:35:42
42.454471,-76.401387,14:35:44
42.454473,-76.401315,14:35:46
42.454476,-76.401178,14:35:50
42.454482,-76.401079,14:35:53
42.454483,-76.40101,14:35:55
42.454486,-76.400909,14:35:58
42.454503,-76.400747,14:36:03
42.454501,-76.400712,14:36:04
42.45451,-76.400552,14:36:09
42.454518,-76.400468,14:36:12
42.454521,-76.40044,14:36:13
42.454563,-76.400226,14:36:20
42.454586,-76.400106,14:36:24
42.454618,-76.399961,14:36:29
42.454624,-76.399901,14:36:31
42.454648,-76.399801,14:36:35
42.454667,-76.399748,14:36:37
42.454692,-76.399663,14:36:40
42.454741,-76.399548,14:36:44
42.454776,-76.399456,14:36:47
42.454814,-76.399347,14:36:51
42.454822,-76.399322,14:36:52
42.454868,-76.399192,14:36:57
42.454911,-76.399084,14:37:01
42.454923,-76.399057,14:37:02
42.454974,-76.398934,14:37:07
42.454991,-76.398881,14:37:09
42.455034,-76.39878,14:37:13
42.455061,-76.398703,14:37:16
42.455086,-76.398637,14:37:19
42.455118,-76.398575,14:37:22
42.45513,-76.398549,14:37:23
42.455188,-76.398423,14:37:28
42.45522,-76.39835,14:37:31
42.455256,-76.398271,14:37:34
42.455303,-76.398164,14:37:38
42.455316,-76.398135,14:37:39
42.455386,-76.397964,14:37:45
42.455401,-76.397932,14:37:46
42.455485,-76.397724,14:37:53
42.455498,-76.397697,14:37:54
42.455578,-76.397504,14:38:01
42.455605,-76.397445,14:38:03
42.455618,-76.397414,14:38:04
42.455771,-76.397076,14:38:14
42.455887,-76.396806,14:38:20
42.456019,-76.396516,14:38:25
42.456073,-76.396395,14:38:27
42.456295,-76.395912,14:38:35
42.456349,-76.39579,14:38:37
42.456557,-76.39532,14:38:45
42.456612,-76.395201,14:38:47
42.456701,-76.394996,14:38:50
42.456763,-76.39486,14:38:52
42.456942,-76.394455,14:38:58
42.457032,-76.394248,14:39:01
42.45712,-76.394024,14:39:04
42.457257,-76.393634,14:39:09
42.45742,-76.393158,14:39:15
42.457465,-76.393021,14:39:17
42.457568,-76.392756,14:39:22
42.457587,-76.392713,14:39:23
42.457611,-76.39264,14:39:25
42.45765,-76.392532,14:39:28
42.457664,-76.392496,14:39:29
42.457708,-76.392379,14:39:32
42.457765,-76.392238,14:39:36
42.45779,-76.392167,14:39:38
42.457843,-76.392025,14:39:42
42.457914,-76.391853,14:39:47
42.45799,-76.391646,14:39:53
42.458019,-76.391574,14:39:55
42.458093,-76.39138,14:40:01
42.458105,-76.391349,14:40:02
42.458157,-76.391222,14:40:06
42.458222,-76.391067,14:40:11
42.458232,-76.391035,14:40:12
42.458265,-76.390942,14:40:15
42.458291,-76.390843,14:40:18
42.45834,-76.390644,14:40:24
42.458378,-76.390474,14:40:29
42.458407,-76.390357,14:40:33
42.458421,-76.390256,14:40:36
42.458425,-76.39022,14:40:37
42.458431,-76.390153,14:40:39
42.45844,-76.390085,14:40:41
42.458446,-76.389963,14:40:45
42.458445,-76.389934,14:40:46
42.458447,-76.389913,14:40:47
42.458455,-76.389819,14:40:50
42.458445,-76.389726,14:40:54
42.458444,-76.389704,14:40:55
42.458454,-76.389597,14:40:59
42.458455,-76.389513,14:41:02
42.458458,-76.389464,14:41:04
42.458454,-76.389355,14:41:08
42.458452,-76.389304,14:41:10
42.458454,-76.38928,14:41:11
42.45845,-76.389255,14:41:12
42.458451,-76.389107,14:41:17
42.458451,-76.389077,14:41:18
42.458453,-76.388983,14:41:21
42.458455,-76.38883,14:41:26
42.458455,-76.388796,14:41:27
42.458459,-76.388602,14:41:33
42.45846,-76.388508,14:41:36
42.458459,-76.388421,14:41:39
42.458453,-76.388237,14:41:45
42.458454,-76.388173,14:41:47
42.45846,-76.387994,14:41:53
42.458463,-76.387942,14:41:55
42.458464,-76.387897,14:41:57
42.458472,-76.387743,14:42:03
42.458485,-76.387609,14:42:08
42.458493,-76.387545,14:42:10
42.45849,-76.387477,14:42:12
42.458485,-76.387398,14:42:15
42.458489,-76.387339,14:42:17
42.458488,-76.387308,14:42:18
42.458492,-76.38719,14:42:22
42.458493,-76.387158,14:42:23
42.458503,-76.387039,14:42:28
42.458507,-76.386956,14:42:31
42.458508,-76.386932,14:42:32
42.458509,-76.386804,14:42:37
42.458515,-76.386721,14:42:40
42.458522,-76.386613,14:42:44
42.458522,-76.386591,14:42:45
42.458524,-76.386572,14:42:46
42.458527,-76.386549,14:42:47
42.458526,-76.386482,14:42:50
42.458533,-76.386307,14:42:57
42.458533,-76.386286,14:42:58
42.458541,-76.386152,14:43:03
42.458543,-76.386043,14:43:07
42.458541,-76.386013,14:43:08
42.45854,-76.385982,14:43:09
42.458546,-76.385886,14:43:12
42.458546,-76.38579,14:43:15
42.458547,-76.385729,14:43:17
42.458545,-76.385566,14:43:23
42.458548,-76.385536,14:43:24
42.458554,-76.385439,14:43:27
42.458556,-76.385378,14:43:29
42.458555,-76.385288,14:43:32
42.458544,-76.385102,14:43:38
42.458541,-76.384985,14:43:42
42.458544,-76.384775,14:43:49
42.458545,-76.384742,14:43:50
42.458554,-76.384591,14:43:55
42.45854,-76.384511,14:43:58
42.458527,-76.384485,14:44:02
42.458527,-76.384485,14:44:03
42.458558,-76.384458,14:49:37
42.458558,-76.384458,14:49:38
42.458566,-76.384427,14:49:41
42.458565,-76.384259,14:49:47
42.458565,-76.384242,14:49:52
42.458577,-76.384124,14:49:58
42.458576,-76.383994,14:50:01
42.458582,-76.383874,14:50:03
42.458585,-76.383823,14:50:04
42.4586,-76.383446,14:50:09
42.458606,-76.383354,14:50:10
42.45861,-76.383239,14:50:11
42.45862,-76.383055,14:50:13
42.458623,-76.382808,14:50:15
42.458629,-76.382553,14:50:17
42.458634,-76.382442,14:50:18
42.458642,-76.382153,14:50:20
42.458644,-76.382,14:50:21
42.458648,-76.381809,14:50:22
42.458651,-76.381645,14:50:23
42.458656,-76.381477,14:50:24
42.458664,-76.381305,14:50:25
42.458672,-76.381162,14:50:26
42.458686,-76.380805,14:50:28
42.458701,-76.38021,14:50:31
42.458706,-76.380019,14:50:32
42.458712,-76.379826,14:50:33
42.458716,-76.379634,14:50:34
42.458717,-76.379477,14:50:35
42.458722,-76.379241,14:50:36
42.458725,-76.379081,14:50:37
42.458727,-76.378841,14:50:38
42.458733,-76.378643,14:50:39
42.458739,-76.378445,14:50:40
42.458745,-76.378253,14:50:41
42.458746,-76.377927,14:50:43
42.458744,-76.377346,14:50:47
42.458741,-76.377143,14:50:49
42.458739,-76.37705,14:50:50
42.458742,-76.376962,14:50:51
42.458746,-76.3768,14:50:53
42.458744,-76.376655,14:50:55
42.45874,-76.37659,14:50:56
42.458738,-76.376542,14:50:57
42.458739,-76.376481,14:50:58
42.458748,-76.376317,14:51:01
42.458753,-76.37621,14:51:03
42.458755,-76.376063,14:51:06
42.458757,-76.376016,14:51:07
42.45876,-76.375925,14:51:09
42.458762,-76.375747,14:51:13
42.458762,-76.375646,14:51:16
42.458763,-76.375599,14:51:18
42.45877,-76.375496,14:51:23
42.458773,-76.375454,14:51:25
42.458767,-76.375386,14:51:28
42.458771,-76.375362,14:51:29
42.45878,-76.375246,14:51:33
42.458784,-76.375163,14:51:36
42.45878,-76.375,14:51:42
42.458781,-76.374944,14:51:44
42.458776,-76.374826,14:51:48
42.458773,-76.374685,14:51:53
42.458774,-76.374543,14:51:58
42.458778,-76.37443,14:52:02
42.458781,-76.374311,14:52:06
42.458788,-76.374206,14:52:10
42.458784,-76.374144,14:52:12
42.458781,-76.374117,14:52:13
42.458782,-76.373969,14:52:18
42.458784,-76.37394,14:52:19
42.458794,-76.373812,14:52:23
42.458799,-76.373715,14:52:26
42.458801,-76.373692,14:52:27
42.458805,-76.373479,14:52:34
42.458813,-76.373359,14:52:38
42.458812,-76.373329,14:52:39
42.458814,-76.373143,14:52:45
42.458815,-76.373105,14:52:46
42.458816,-76.373047,14:52:48
42.458816,-76.37298,14:52:50
42.458821,-76.372806,14:52:55
42.458823,-76.372747,14:52:57
42.458823,-76.372621,14:53:01
42.458826,-76.372459,14:53:06
42.458839,-76.372087,14:53:17
42.458837,-76.372055,14:53:18
42.458843,-76.371894,14:53:23
42.458844,-76.371855,14:53:25
42.458853,-76.371614,14:53:31
42.458855,-76.371483,14:53:35
42.45886,-76.371247,14:53:42
42.458858,-76.371098,14:53:46
42.458861,-76.370939,14:53:50
42.458873,-76.370755,14:53:54
42.458877,-76.370423,14:54:01
42.458878,-76.370353,14:54:02
42.45888,-76.370132,14:54:06
42.458882,-76.369958,14:54:09
42.458892,-76.369778,14:54:12
42.458893,-76.369648,14:54:14
42.4589,-76.369414,14:54:17
42.458899,-76.369338,14:54:18
42.458901,-76.369094,14:54:21
42.458906,-76.368881,14:54:23
42.45891,-76.368685,14:54:25
42.458913,-76.368543,14:54:26
42.458916,-76.368416,14:54:27
42.458919,-76.368308,14:54:28
42.458927,-76.368021,14:54:30
42.458937,-76.367721,14:54:32
42.458943,-76.367537,14:54:33
42.458954,-76.367254,14:54:35
42.458964,-76.366943,14:54:37
42.458974,-76.366595,14:54:39
42.458977,-76.366472,14:54:40
42.458983,-76.366287,14:54:41
42.458986,-76.366136,14:54:42
42.45899,-76.365881,14:54:44
42.458999,-76.365623,14:54:46
42.459005,-76.365254,14:54:49
42.459013,-76.364927,14:54:52
42.459021,-76.364712,14:54:54
42.459026,-76.364637,14:54:55
42.459032,-76.364451,14:54:57
42.459023,-76.364361,14:54:58
42.458996,-76.364259,14:54:59
42.458967,-76.364181,14:55:00
42.458935,-76.364122,14:55:01
42.458876,-76.364048,14:55:02
42.458819,-76.364005,14:55:03
42.45877,-76.363983,14:55:04
42.458696,-76.363963,14:55:05
42.4585,-76.363954,14:55:08
42.458197,-76.363951,14:55:12
42.458104,-76.363952,14:55:13
42.458012,-76.363954,14:55:14
42.457508,-76.363961,14:55:20
42.457048,-76.363949,14:55:26
42.456723,-76.363914,14:55:30
42.456478,-76.363863,14:55:33
42.456388,-76.363828,14:55:34
42.456304,-76.363778,14:55:35
42.456222,-76.36371,14:55:36
42.45607,-76.363528,14:55:38
42.455932,-76.36331,14:55:40
42.455879,-76.363219,14:55:41
42.455731,-76.36298,14:55:43
42.455666,-76.362868,14:55:44
42.455542,-76.362657,14:55:46
42.455479,-76.362556,14:55:47
42.455382,-76.362405,14:55:48
42.455286,-76.362254,14:55:50
42.455095,-76.361963,14:55:53
42.454973,-76.361782,14:55:55
42.454855,-76.361588,14:55:57
42.454797,-76.361501,14:55:58
42.454607,-76.361211,14:56:01
42.454463,-76.360973,14:56:04
42.454156,-76.360508,14:56:09
42.454045,-76.360359,14:56:11
42.453909,-76.360182,14:56:14
42.453757,-76.359992,14:56:16
42.453688,-76.359919,14:56:17
42.453588,-76.359832,14:56:19
42.453545,-76.3598,14:56:20
42.453428,-76.359739,14:56:23
42.453394,-76.359711,14:56:24
42.453374,-76.359674,14:56:25
42.453366,-76.359569,14:56:27
42.453394,-76.359471,14:56:29
42.453491,-76.359242,14:56:33
42.453584,-76.359051,14:56:37
42.453636,-76.358961,14:56:39
42.453667,-76.358924,14:56:40
42.453747,-76.358797,14:56:43
42.453901,-76.358599,14:56:48
42.454001,-76.358449,14:56:52
42.454091,-76.358343,14:56:55
42.45425,-76.358187,14:57:00
42.454374,-76.358064,14:57:04
42.454703,-76.357776,14:57:13
42.454967,-76.357538,14:57:19
42.455226,-76.357292,14:57:25
42.455337,-76.357184,14:57:28
42.455621,-76.35692,14:57:36
42.455659,-76.356885,14:57:37
42.455775,-76.356776,14:57:40
42.455963,-76.356595,14:57:45
42.455999,-76.35656,14:57:46
42.456148,-76.356417,14:57:50
42.456258,-76.35631,14:57:53
42.456294,-76.356277,14:57:54
42.456476,-76.356108,14:57:59
42.456613,-76.355982,14:58:03
42.45665,-76.355954,14:58:04
42.456884,-76.355748,14:58:11
42.456921,-76.35572,14:58:12
42.457128,-76.355547,14:58:18
42.457163,-76.355517,14:58:19
42.457198,-76.355484,14:58:20
42.457389,-76.355299,14:58:26
42.457446,-76.355246,14:58:28
42.457545,-76.355158,14:58:31
42.45769,-76.355028,14:58:36
42.457718,-76.355003,14:58:37
42.4578,-76.354939,14:58:40
42.457904,-76.354836,14:58:44
42.457929,-76.354813,14:58:45
42.458062,-76.354686,14:58:50
42.458181,-76.354577,14:58:55
42.458231,-76.35454,14:58:57
42.458303,-76.354477,14:59:00
42.458409,-76.354389,14:59:04
42.458457,-76.354344,14:59:06
42.458533,-76.354285,14:59:09
42.458723,-76.354133,14:59:16
42.458776,-76.354088,14:59:18
42.458878,-76.354004,14:59:22
42.458963,-76.353955,14:59:25
42.459118,-76.35387,14:59:30
42.459248,-76.353799,14:59:34
42.459282,-76.353776,14:59:35
42.459578,-76.353696,14:59:43
42.459703,-76.353685,14:59:46
42.459832,-76.353681,14:59:49
42.459978,-76.353681,14:59:52
42.460183,-76.353689,14:59:56
42.460378,-76.35371,15:00:00
42.460831,-76.353711,15:00:08
42.461139,-76.35371,15:00:13
42.461385,-76.353715,15:00:17
42.461941,-76.353723,15:00:26
42.462484,-76.353755,15:00:34
42.462621,-76.353765,15:00:36
42.463196,-76.353797,15:00:44
42.463364,-76.353807,15:00:46
42.463572,-76.353811,15:00:48
42.463756,-76.353823,15:00:50
42.464011,-76.353833,15:00:52
42.464135,-76.353837,15:00:53
42.464239,-76.353839,15:00:54
42.46437,-76.353847,15:00:55
42.464505,-76.353855,15:00:56
42.464783,-76.353869,15:00:58
42.464926,-76.353877,15:00:59
42.465212,-76.353897,15:01:01
42.465354,-76.353907,15:01:02
42.46568,-76.353922,15:01:04
42.465804,-76.353926,15:01:05
42.465959,-76.35393,15:01:06
42.466141,-76.353938,15:01:07
42.46626,-76.353945,15:01:08
42.46641,-76.353957,15:01:09
42.466587,-76.353973,15:01:10
42.466706,-76.35398,15:01:11
42.466857,-76.353984,15:01:12
42.467162,-76.354,15:01:14
42.467316,-76.354006,15:01:15
42.467653,-76.354029,15:01:17
42.467809,-76.354044,15:01:18
42.467965,-76.354058,15:01:19
42.468123,-76.354069,15:01:20
42.468284,-76.354078,15:01:21
42.46848,-76.354088,15:01:22
42.468643,-76.354097,15:01:23
42.468803,-76.354107,15:01:24
42.468903,-76.354112,15:01:25
42.469003,-76.354117,15:01:26
42.469203,-76.354127,15:01:27
42.469404,-76.354137,15:01:28
42.469563,-76.354142,15:01:29
42.469687,-76.354153,15:01:30
42.469874,-76.354165,15:01:31
42.470209,-76.354185,15:01:33
42.47036,-76.354192,15:01:34
42.470478,-76.354198,15:01:36
42.470668,-76.354215,15:01:37
42.471049,-76.354248,15:01:39
42.471191,-76.354261,15:01:40
42.471472,-76.354286,15:01:42
42.471727,-76.35432,15:01:44
42.472016,-76.354346,15:01:46
42.472313,-76.354377,15:01:48
42.472465,-76.35438,15:01:49
42.472621,-76.354382,15:01:50
42.472777,-76.354385,15:01:51
42.472894,-76.354389,15:01:52
42.473011,-76.354393,15:01:53
42.473245,-76.354401,15:01:54
42.473393,-76.354408,15:01:55
42.473536,-76.354414,15:01:56
42.473677,-76.354424,15:01:57
42.473812,-76.354444,15:01:58
42.473975,-76.354474,15:02:00
42.474359,-76.354527,15:02:02
42.474504,-76.354529,15:02:03
42.474818,-76.354544,15:02:05
42.474921,-76.35455,15:02:06
42.475023,-76.354556,15:02:07
42.475229,-76.354568,15:02:08
42.475498,-76.35457,15:02:10
42.475786,-76.354574,15:02:12
42.475858,-76.354578,15:02:13
42.47593,-76.354581,15:02:14
42.476075,-76.354587,15:02:15
42.47622,-76.354593,15:02:16
42.476343,-76.354585,15:02:17
42.476464,-76.354579,15:02:18
42.476704,-76.354585,15:02:20
42.476942,-76.354578,15:02:22
42.477187,-76.354572,15:02:24
42.47734,-76.354567,15:02:25
42.477437,-76.354564,15:02:26
42.477679,-76.354548,15:02:28
42.4778,-76.354533,15:02:29
42.478036,-76.35451,15:02:31
42.478273,-76.354491,15:02:33
42.478632,-76.354454,15:02:36
42.479044,-76.354385,15:02:40
42.479397,-76.354382,15:02:43
42.479645,-76.354397,15:02:45
42.479864,-76.354409,15:02:47
42.47995,-76.354414,15:02:48
42.48008,-76.354426,15:02:49
42.480296,-76.354458,15:02:51
42.480725,-76.354543,15:02:55
42.481154,-76.354622,15:02:59
42.481471,-76.354664,15:03:02
42.48166,-76.354681,15:03:04
42.481994,-76.354695,15:03:07
42.482524,-76.354725,15:03:12
42.48274,-76.354742,15:03:14
42.482849,-76.354747,15:03:15
42.482956,-76.354752,15:03:16
42.483063,-76.354754,15:03:17
42.483259,-76.354762,15:03:19
42.483603,-76.354776,15:03:22
42.483712,-76.354782,15:03:23
42.483928,-76.354792,15:03:25
42.484126,-76.354802,15:03:27
42.484416,-76.35482,15:03:30
42.484649,-76.354839,15:03:33
42.484858,-76.354859,15:03:36
42.484916,-76.354859,15:03:37
42.485012,-76.354827,15:03:39
42.485051,-76.354787,15:03:40
42.485079,-76.354742,15:03:41
42.485123,-76.354585,15:03:43
42.485158,-76.354351,15:03:46
42.485227,-76.353943,15:03:51
42.485329,-76.3534,15:03:57
42.485368,-76.35321,15:03:59
42.485404,-76.353017,15:04:01
42.485541,-76.352328,15:04:08
42.485699,-76.351552,15:04:16
42.485737,-76.351354,15:04:18
42.485807,-76.350981,15:04:22
42.485885,-76.350601,15:04:26
42.485934,-76.350355,15:04:29
42.485993,-76.35006,15:04:33
42.486009,-76.349968,15:04:34
42.486038,-76.349817,15:04:36
42.486091,-76.349605,15:04:39
42.486218,-76.348889,15:04:49
42.486342,-76.348241,15:04:58
42.486358,-76.348158,15:04:59
42.486461,-76.347615,15:05:07
42.486482,-76.347475,15:05:09
42.486493,-76.347406,15:05:10
42.486589,-76.346851,15:05:18
42.486613,-76.346691,15:05:20
42.486681,-76.346359,15:05:25
42.486716,-76.346171,15:05:28
42.486814,-76.345608,15:05:37
42.486857,-76.345379,15:05:41
42.48689,-76.345125,15:05:45
42.486893,-76.345065,15:05:46
42.486927,-76.344793,15:05:50
42.486951,-76.344457,15:05:55
42.486973,-76.344141,15:06:00
42.48698,-76.343895,15:06:04
42.486983,-76.343713,15:06:07
42.486956,-76.3434,15:06:13
42.486885,-76.343342,15:06:15
42.486845,-76.343332,15:06:16
42.486701,-76.343319,15:06:20
42.486642,-76.343316,15:06:22
42.486607,-76.343325,15:06:24
42.486603,-76.343329,15:06:26
42.486603,-76.343329,15:06:29
42.486592,-76.34333,15:08:45
42.486592,-76.34333,15:08:46
42.486577,-76.343328,15:08:49
42.486565,-76.343325,15:08:50
42.48655,-76.343321,15:08:51
42.486502,-76.343318,15:08:53
42.486451,-76.343317,15:08:55
42.486378,-76.343317,15:08:58
42.486305,-76.343311,15:09:01
