longitude,latitude,time
42.486274,-76.343313,15:09:02
42.486251,-76.343313,15:09:03
42.486161,-76.343303,15:09:06
42.485971,-76.343293,15:09:12
42.485908,-76.343292,15:09:14
42.485808,-76.343287,15:09:17
42.48567,-76.343281,15:09:21
42.485608,-76.343283,15:09:23
42.48549,-76.343278,15:09:27
42.485457,-76.343277,15:09:28
42.485207,-76.343264,15:09:36
42.48501,-76.34325,15:09:42
42.484912,-76.343245,15:09:45
42.484826,-76.343246,15:09:48
42.484629,-76.343233,15:09:54
42.484595,-76.343233,15:09:55
42.484466,-76.343221,15:09:59
42.484297,-76.343216,15:10:04
42.484264,-76.343213,15:10:05
42.484085,-76.343197,15:10:10
42.483959,-76.343188,15:10:14
42.483927,-76.343185,15:10:15
42.483803,-76.343181,15:10:19
42.483631,-76.343169,15:10:24
42.483433,-76.343159,15:10:30
42.48335,-76.343159,15:10:33
42.483196,-76.343145,15:10:38
42.483163,-76.343141,15:10:39
42.483027,-76.343133,15:10:44
42.48297,-76.343133,15:10:46
42.482852,-76.343118,15:10:50
42.482758,-76.343121,15:10:54
42.482735,-76.343123,15:10:55
42.482589,-76.343118,15:11:01
42.482519,-76.343115,15:11:04
42.482442,-76.343111,15:11:07
42.482305,-76.343109,15:11:13
42.482282,-76.343108,15:11:14
42.4822,-76.343099,15:11:17
42.482071,-76.343082,15:11:22
42.482038,-76.343074,15:11:23
42.481875,-76.343069,15:11:29
42.481816,-76.343068,15:11:31
42.48176,-76.343061,15:11:33
42.481676,-76.343021,15:11:37
42.481645,-76.342973,15:11:39
42.481617,-76.342865,15:11:42
42.481617,-76.342688,15:11:45
42.481621,-76.342617,15:11:46
42.481627,-76.342463,15:11:48
42.481627,-76.342384,15:11:49
42.481628,-76.342305,15:11:50
42.481629,-76.342168,15:11:52
42.481631,-76.342008,15:11:54
42.481651,-76.341483,15:12:01
42.481659,-76.341185,15:12:05
42.481668,-76.341035,15:12:07
42.481683,-76.340732,15:12:11
42.481703,-76.340443,15:12:15
42.481707,-76.340303,15:12:17
42.481729,-76.339811,15:12:24
42.48173,-76.339544,15:12:28
42.48175,-76.339192,15:12:33
42.481758,-76.33886,15:12:38
42.481766,-76.338657,15:12:41
42.481775,-76.338334,15:12:46
42.481784,-76.33808,15:12:50
42.481791,-76.337887,15:12:53
42.481795,-76.337546,15:12:59
42.481793,-76.337421,15:13:01
42.481804,-76.33729,15:13:03
42.481809,-76.337023,15:13:07
42.481808,-76.336955,15:13:08
42.48183,-76.336551,15:13:14
42.481833,-76.336485,15:13:15
42.481857,-76.335903,15:13:24
42.481873,-76.335534,15:13:30
42.481884,-76.335427,15:13:32
42.481895,-76.335224,15:13:36
42.481898,-76.335159,15:13:37
42.481912,-76.334786,15:13:42
42.48193,-76.334593,15:13:45
42.481976,-76.334198,15:13:51
42.482055,-76.33359,15:14:00
42.482062,-76.333519,15:14:01
42.482097,-76.333073,15:14:07
42.482126,-76.33265,15:14:13
42.482137,-76.332442,15:14:16
42.48216,-76.331968,15:14:23
42.482166,-76.331837,15:14:25
42.482161,-76.331633,15:14:28
42.482174,-76.33137,15:14:32
42.482181,-76.331242,15:14:34
42.482211,-76.330654,15:14:43
42.482214,-76.330583,15:14:44
42.482224,-76.330379,15:14:47
42.482229,-76.330312,15:14:48
42.482238,-76.330109,15:14:51
42.482246,-76.329977,15:14:53
42.482264,-76.329581,15:14:59
42.482294,-76.32891,15:15:09
42.482301,-76.328788,15:15:11
42.482316,-76.328378,15:15:18
42.48233,-76.328218,15:15:21
42.48235,-76.327955,15:15:26
42.48235,-76.327909,15:15:27
42.48235,-76.32781,15:15:29
42.482288,-76.327561,15:15:35
42.482241,-76.327483,15:15:39
42.482233,-76.327468,15:15:40
42.482163,-76.327283,15:15:47
42.482114,-76.327083,15:15:52
42.482067,-76.326669,15:16:00
42.482062,-76.326614,15:16:01
42.482023,-76.32618,15:16:10
42.481962,-76.325891,15:16:16
42.481825,-76.325681,15:16:22
42.481689,-76.325616,15:16:27
42.481639,-76.325611,15:16:29
42.48159,-76.325605,15:16:31
42.481537,-76.325602,15:16:33
42.481454,-76.325592,15:16:36
42.481291,-76.325574,15:16:42
42.481249,-76.325571,15:16:44
42.481098,-76.32556,15:16:50
42.481048,-76.325557,15:16:52
42.480916,-76.325551,15:16:57
42.480866,-76.325548,15:16:59
42.480781,-76.325541,15:17:02
42.480727,-76.325542,15:17:04
42.480556,-76.32554,15:17:11
42.480502,-76.325535,15:17:13
42.48043,-76.325534,15:17:16
42.48036,-76.325537,15:17:19
42.480163,-76.325527,15:17:27
42.480114,-76.325522,15:17:29
42.480065,-76.325516,15:17:31
42.479962,-76.325504,15:17:35
42.479861,-76.3255,15:17:39
42.479773,-76.325487,15:17:42
42.479645,-76.325483,15:17:47
42.479597,-76.325485,15:17:49
42.479554,-76.325481,15:17:51
42.479484,-76.325473,15:17:54
42.47946,-76.325468,15:17:55
42.479418,-76.325455,15:17:57
42.479292,-76.325456,15:18:02
42.479175,-76.325444,15:18:07
42.479124,-76.325445,15:18:09
42.479061,-76.32545,15:18:12
42.478969,-76.325441,15:18:16
42.478946,-76.325442,15:18:17
42.478828,-76.325438,15:18:22
42.478723,-76.325433,15:18:26
42.478699,-76.325433,15:18:27
42.478568,-76.325425,15:18:33
42.47848,-76.325414,15:18:37
42.478458,-76.325413,15:18:38
42.478296,-76.325397,15:18:45
42.478255,-76.325396,15:18:47
42.478219,-76.325394,15:18:49
42.478115,-76.325397,15:18:54
42.478093,-76.325394,15:18:55
42.477993,-76.325375,15:19:00
42.477962,-76.325375,15:19:02
42.477949,-76.325377,15:19:03
42.477908,-76.325375,15:19:05
42.4778,-76.325371,15:19:10
42.477737,-76.32537,15:19:13
42.477696,-76.325369,15:19:15
42.477675,-76.325371,15:19:16
42.477618,-76.325369,15:19:19
42.477599,-76.32537,15:19:20
42.477485,-76.325364,15:19:26
42.477463,-76.325362,15:19:27
42.477358,-76.325354,15:19:32
42.477291,-76.325343,15:19:35
42.477199,-76.325329,15:19:39
42.477138,-76.325319,15:19:44
42.477138,-76.325319,15:19:45
42.477135,-76.325315,15:22:05
42.477135,-76.325315,15:22:06
42.477085,-76.325304,15:22:10
42.477013,-76.325268,15:22:14
42.476946,-76.325253,15:22:17
42.476862,-76.325233,15:22:21
42.476794,-76.325218,15:22:24
42.476724,-76.325195,15:22:27
42.476531,-76.325125,15:22:35
42.476435,-76.325084,15:22:39
42.476371,-76.325051,15:22:42
42.476321,-76.325033,15:22:44
42.476254,-76.325011,15:22:47
42.476182,-76.324982,15:22:50
42.47616,-76.324975,15:22:51
42.476094,-76.324951,15:22:54
42.476028,-76.324917,15:22:57
42.475985,-76.324905,15:22:59
42.47596,-76.324892,15:23:00
42.475905,-76.324878,15:23:03
42.475858,-76.324859,15:23:05
42.47581,-76.324838,15:23:07
42.475716,-76.32479,15:23:11
42.475641,-76.324761,15:23:14
42.475618,-76.324755,15:23:15
42.475513,-76.324732,15:23:20
42.47549,-76.32472,15:23:21
42.475438,-76.3247,15:23:24
42.475357,-76.324658,15:23:28
42.475298,-76.324637,15:23:31
42.475277,-76.324631,15:23:32
42.475213,-76.324601,15:23:36
42.475131,-76.324554,15:23:41
42.475092,-76.324532,15:23:43
42.475055,-76.324512,15:23:45
42.475004,-76.324486,15:23:48
42.474986,-76.324475,15:23:49
42.474934,-76.32444,15:23:52
42.474865,-76.324396,15:23:56
42.474793,-76.324359,15:24:00
42.474714,-76.324338,15:24:04
42.474615,-76.324306,15:24:09
42.474592,-76.324292,15:24:10
42.474539,-76.324261,15:24:13
42.474466,-76.324234,15:24:18
42.474387,-76.324208,15:24:23
42.474355,-76.324202,15:24:25
42.474338,-76.324198,15:24:26
42.474322,-76.324193,15:24:27
42.474249,-76.324167,15:24:31
42.474159,-76.324138,15:24:36
42.47414,-76.324134,15:24:37
42.474033,-76.324099,15:24:43
42.474011,-76.32409,15:24:44
42.473909,-76.324055,15:24:49
42.473845,-76.324029,15:24:52
42.473806,-76.324012,15:24:54
42.473675,-76.323946,15:25:01
42.473634,-76.323926,15:25:03
42.47357,-76.323891,15:25:06
42.473467,-76.323833,15:25:11
42.473445,-76.323821,15:25:12
42.473409,-76.323793,15:25:14
42.473345,-76.323758,15:25:18
42.473306,-76.323732,15:25:20
42.473252,-76.323697,15:25:23
42.473204,-76.323667,15:25:26
42.473184,-76.323656,15:25:27
42.473124,-76.323616,15:25:30
42.473065,-76.323575,15:25:33
42.47299,-76.323518,15:25:37
42.472969,-76.323503,15:25:38
42.472855,-76.323425,15:25:44
42.472837,-76.323413,15:25:45
42.472808,-76.323382,15:25:47
42.47278,-76.323353,15:25:49
42.472705,-76.323296,15:25:53
42.472679,-76.323277,15:25:54
42.472609,-76.323209,15:25:58
42.472592,-76.323196,15:25:59
42.472574,-76.323186,15:26:00
42.472507,-76.323138,15:26:03
42.472456,-76.323099,15:26:06
42.472373,-76.323029,15:26:11
42.472361,-76.32301,15:26:12
42.472351,-76.32299,15:26:13
42.472322,-76.322955,15:26:15
42.472228,-76.32291,15:26:19
42.472158,-76.322852,15:26:23
42.472067,-76.32281,15:26:27
42.472044,-76.322799,15:26:28
42.471958,-76.322733,15:26:33
42.471893,-76.322687,15:26:36
42.471834,-76.322639,15:26:39
42.471727,-76.322548,15:26:44
42.471684,-76.322516,15:26:46
42.471614,-76.322452,15:26:49
42.471569,-76.322411,15:26:51
42.471518,-76.322368,15:26:53
42.471415,-76.322301,15:26:58
42.471366,-76.322264,15:27:00
42.471247,-76.322178,15:27:05
42.471153,-76.32211,15:27:09
42.471078,-76.32206,15:27:12
42.470936,-76.321949,15:27:18
42.470673,-76.321787,15:27:27
42.47058,-76.321725,15:27:30
42.470497,-76.321661,15:27:33
42.470469,-76.321637,15:27:34
42.470343,-76.321542,15:27:39
42.470314,-76.321518,15:27:40
42.470202,-76.321434,15:27:44
42.47011,-76.321364,15:27:47
42.469841,-76.321183,15:27:55
42.469655,-76.321042,15:28:00
42.469569,-76.320976,15:28:02
42.469434,-76.320878,15:28:05
42.469311,-76.320789,15:28:08
42.469273,-76.320762,15:28:09
42.469234,-76.320732,15:28:10
42.469196,-76.320703,15:28:11
42.469157,-76.320673,15:28:12
42.468989,-76.320552,15:28:16
42.4689,-76.320488,15:28:18
42.468601,-76.320294,15:28:24
42.468441,-76.32018,15:28:27
42.468336,-76.320112,15:28:29
42.468241,-76.320045,15:28:31
42.468094,-76.319948,15:28:34
42.468046,-76.319918,15:28:35
42.467901,-76.319819,15:28:38
42.467846,-76.319787,15:28:39
42.467793,-76.319758,15:28:40
42.46753,-76.319605,15:28:45
42.467305,-76.319479,15:28:49
42.467243,-76.319445,15:28:50
42.467113,-76.319384,15:28:52
42.466831,-76.319246,15:28:56
42.466763,-76.319216,15:28:57
42.466634,-76.319155,15:28:59
42.466499,-76.319098,15:29:01
42.466143,-76.318975,15:29:06
42.466073,-76.318951,15:29:07
42.465924,-76.318904,15:29:09
42.465765,-76.318862,15:29:11
42.465518,-76.318798,15:29:14
42.46527,-76.318744,15:29:17
42.465099,-76.318712,15:29:19
42.464841,-76.318658,15:29:22
42.464752,-76.318644,15:29:23
42.464493,-76.318612,15:29:26
42.464322,-76.318602,15:29:28
42.464237,-76.318596,15:29:29
42.463824,-76.318586,15:29:34
42.463578,-76.318603,15:29:37
42.463321,-76.318613,15:29:40
42.46288,-76.318623,15:29:45
42.462692,-76.318633,15:29:47
42.462551,-76.318641,15:29:49
42.462307,-76.318641,15:29:52
42.462064,-76.318633,15:29:55
42.461581,-76.318625,15:30:01
42.461416,-76.31862,15:30:03
42.461333,-76.318615,15:30:04
42.461174,-76.318605,15:30:06
42.461011,-76.318599,15:30:08
42.460931,-76.318597,15:30:09
42.46036,-76.318562,15:30:16
42.460193,-76.318556,15:30:18
42.46011,-76.31855,15:30:19
42.459524,-76.318508,15:30:26
42.459442,-76.318502,15:30:27
42.459193,-76.318482,15:30:30
42.458859,-76.318453,15:30:34
42.458608,-76.318424,15:30:37
42.458521,-76.318416,15:30:38
42.458242,-76.31839,15:30:41
42.458053,-76.318378,15:30:43
42.457773,-76.318354,15:30:46
42.457498,-76.318328,15:30:49
42.45741,-76.318321,15:30:50
42.457232,-76.318304,15:30:52
42.456976,-76.318281,15:30:55
42.456809,-76.318263,15:30:57
42.456556,-76.318236,15:31:00
42.456302,-76.318205,15:31:03
42.456045,-76.31818,15:31:06
42.455785,-76.318157,15:31:09
42.455532,-76.318136,15:31:12
42.455125,-76.31809,15:31:17
42.454808,-76.318062,15:31:21
42.454434,-76.31803,15:31:26
42.454216,-76.318002,15:31:29
42.453867,-76.317968,15:31:34
42.453731,-76.31795,15:31:36
42.453401,-76.317922,15:31:41
42.45285,-76.317874,15:31:49
42.452782,-76.317866,15:31:50
42.452448,-76.317834,15:31:55
42.452177,-76.317809,15:31:59
42.451967,-76.317788,15:32:02
42.451457,-76.317737,15:32:10
42.45099,-76.317677,15:32:18
42.450677,-76.317608,15:32:24
42.45058,-76.317581,15:32:26
42.450219,-76.317464,15:32:32
42.449811,-76.317311,15:32:39
42.449389,-76.317143,15:32:46
42.449328,-76.317119,15:32:47
42.448779,-76.316889,15:32:56
42.448716,-76.316862,15:32:57
42.448275,-76.316665,15:33:04
42.448036,-76.316554,15:33:08
42.447851,-76.316473,15:33:11
42.447502,-76.316291,15:33:17
42.447321,-76.316182,15:33:20
42.446826,-76.31586,15:33:28
42.446769,-76.315821,15:33:29
42.446669,-76.315751,15:33:31
42.446401,-76.315579,15:33:36
42.446227,-76.315458,15:33:40
42.446156,-76.315415,15:33:42
42.446123,-76.315393,15:33:43
42.446089,-76.315371,15:33:44
42.445961,-76.3153,15:33:48
42.445859,-76.315233,15:33:51
42.445712,-76.315142,15:33:55
42.445567,-76.315049,15:33:59
42.445499,-76.31501,15:34:01
42.445308,-76.314886,15:34:07
42.445236,-76.314839,15:34:09
42.444989,-76.314698,15:34:16
42.444913,-76.314653,15:34:18
42.444802,-76.314585,15:34:21
42.444581,-76.314448,15:34:27
42.44454,-76.314427,15:34:28
42.444186,-76.314244,15:34:36
42.444131,-76.314217,15:34:37
42.444075,-76.314194,15:34:38
42.443882,-76.314124,15:34:41
42.443811,-76.31411,15:34:42
42.443653,-76.314086,15:34:44
42.443479,-76.314077,15:34:46
42.443187,-76.314083,15:34:49
42.443081,-76.314095,15:34:50
42.44297,-76.314107,15:34:51
42.442741,-76.31415,15:34:53
42.442615,-76.314179,15:34:54
42.442494,-76.314213,15:34:55
42.442373,-76.314253,15:34:56
42.442248,-76.3143,15:34:57
42.442131,-76.314355,15:34:58
42.442015,-76.314424,15:34:59
42.441906,-76.314503,15:35:00
42.441703,-76.314671,15:35:02
42.441422,-76.314922,15:35:05
42.441335,-76.315004,15:35:06
42.441171,-76.315164,15:35:08
42.440937,-76.315392,15:35:11
42.440859,-76.315461,15:35:12
42.440555,-76.315748,15:35:16
42.440411,-76.31589,15:35:18
42.440338,-76.315955,15:35:19
42.439835,-76.316406,15:35:26
42.439411,-76.316783,15:35:32
42.439294,-76.316892,15:35:34
42.439138,-76.317028,15:35:37
42.438839,-76.317301,15:35:41
42.438367,-76.317732,15:35:48
42.438231,-76.317866,15:35:50
42.437755,-76.318313,15:35:57
42.43761,-76.318442,15:36:00
42.437352,-76.318655,15:36:03
42.437155,-76.318836,15:36:06
42.436658,-76.319303,15:36:13
42.436538,-76.319426,15:36:15
42.436157,-76.319907,15:36:21
42.436104,-76.319994,15:36:22
42.435767,-76.320575,15:36:29
42.435714,-76.320669,15:36:30
42.435629,-76.320825,15:36:32
42.435506,-76.321036,15:36:35
42.435375,-76.321255,15:36:38
42.435249,-76.321474,15:36:41
42.435089,-76.321757,15:36:45
42.43493,-76.322048,15:36:49
42.434852,-76.322178,15:36:51
42.434632,-76.322573,15:36:57
42.434588,-76.322658,15:36:58
42.434308,-76.323132,15:37:05
42.434166,-76.323324,15:37:08
42.434107,-76.323406,15:37:09
42.433727,-76.32391,15:37:17
42.433486,-76.324198,15:37:22
42.43339,-76.324302,15:37:24
42.433341,-76.324355,15:37:25
42.433198,-76.324523,15:37:28
42.43306,-76.324693,15:37:31
42.432979,-76.324809,15:37:33
42.432942,-76.324866,15:37:34
42.432817,-76.325089,15:37:38
42.432687,-76.325401,15:37:44
42.432666,-76.325448,15:37:45
42.432538,-76.325764,15:37:52
42.432446,-76.325982,15:37:57
42.432399,-76.32612,15:38:00
42.432334,-76.326297,15:38:04
42.432314,-76.326341,15:38:05
42.432256,-76.326527,15:38:09
42.432197,-76.326692,15:38:13
42.432174,-76.326773,15:38:15
42.432152,-76.326905,15:38:18
42.432097,-76.327125,15:38:23
42.432037,-76.327355,15:38:28
42.431989,-76.327536,15:38:32
42.431953,-76.327661,15:38:35
42.43187,-76.327923,15:38:41
42.431843,-76.328015,15:38:43
42.431811,-76.328096,15:38:45
42.431735,-76.328258,15:38:49
42.431672,-76.328383,15:38:52
42.431652,-76.328427,15:38:53
42.43147,-76.328818,15:39:01
42.431383,-76.329005,15:39:04
42.431293,-76.329204,15:39:07
42.430977,-76.329845,15:39:17
42.430828,-76.33013,15:39:21
42.430744,-76.330289,15:39:23
42.430657,-76.330466,15:39:25
42.430521,-76.330732,15:39:28
42.430476,-76.330822,15:39:29
42.430254,-76.331316,15:39:34
42.43021,-76.331423,15:39:35
42.429952,-76.332087,15:39:41
42.429909,-76.332199,15:39:42
42.429779,-76.332532,15:39:45
42.429694,-76.332757,15:39:47
42.429569,-76.333086,15:39:50
42.429526,-76.333196,15:39:51
42.429438,-76.333414,15:39:53
42.429265,-76.333864,15:39:57
42.429138,-76.334206,15:40:00
42.429094,-76.334319,15:40:01
42.428843,-76.334989,15:40:07
42.428801,-76.33509,15:40:08
42.428724,-76.335291,15:40:10
42.428648,-76.335492,15:40:12
42.428469,-76.335893,15:40:16
42.428136,-76.33643,15:40:22
42.427874,-76.33679,15:40:27
42.427779,-76.336911,15:40:29
42.427648,-76.337079,15:40:32
42.427605,-76.337136,15:40:33
42.427521,-76.337246,15:40:35
42.427451,-76.337335,15:40:37
42.427359,-76.337458,15:40:40
42.427207,-76.337638,15:40:44
42.427165,-76.337688,15:40:45
42.426981,-76.337907,15:40:49
42.426756,-76.338163,15:40:53
42.426692,-76.33823,15:40:54
42.426628,-76.338297,15:40:55
42.42656,-76.338361,15:40:56
42.426488,-76.338419,15:40:57
42.426417,-76.33848,15:40:58
42.426347,-76.338541,15:40:59
42.426202,-76.338659,15:41:01
42.425992,-76.338832,15:41:04
42.425916,-76.338884,15:41:05
42.425845,-76.338938,15:41:06
42.425775,-76.338987,15:41:07
42.425634,-76.339077,15:41:09
42.425439,-76.339194,15:41:12
42.42534,-76.339246,15:41:14
42.425285,-76.339288,15:41:15
42.425253,-76.339323,15:41:16
42.425217,-76.339383,15:41:17
42.425191,-76.339536,15:41:19
42.425228,-76.339663,15:41:21
42.425255,-76.339724,15:41:22
42.425277,-76.339783,15:41:23
42.425306,-76.339914,15:41:25
42.425323,-76.340082,15:41:27
42.425345,-76.34049,15:41:31
42.425358,-76.340601,15:41:32
42.42538,-76.340837,15:41:34
42.425406,-76.341175,15:41:37
42.425379,-76.341874,15:41:43
42.425254,-76.342397,15:41:48
42.425114,-76.342759,15:41:52
42.425075,-76.342836,15:41:53
42.425038,-76.34291,15:41:54
42.425001,-76.342979,15:41:55
42.424887,-76.343174,15:41:58
42.424811,-76.343301,15:42:00
42.424675,-76.343481,15:42:03
42.424626,-76.343536,15:42:04
42.42448,-76.3437,15:42:07
42.42429,-76.34392,15:42:11
42.424242,-76.343973,15:42:12
42.424159,-76.34409,15:42:14
42.424124,-76.34415,15:42:15
42.424019,-76.344363,15:42:19
42.424006,-76.344408,15:42:20
42.42398,-76.344525,15:42:23
42.423938,-76.34467,15:42:27
42.423922,-76.344744,15:42:29
42.423916,-76.344777,15:42:30
42.423901,-76.344875,15:42:33
42.423884,-76.344947,15:42:35
42.423878,-76.344986,15:42:36
42.423857,-76.345137,15:42:40
42.423858,-76.345177,15:42:41
42.423857,-76.345287,15:42:44
42.423843,-76.345436,15:42:48
42.423834,-76.345562,15:42:52
42.423828,-76.345671,15:42:55
42.42382,-76.345827,15:42:59
42.423816,-76.345906,15:43:01
42.423815,-76.345937,15:43:02
42.4238,-76.346081,15:43:06
42.423794,-76.346146,15:43:08
42.423771,-76.346282,15:43:12
